tooltipAssignments,File with list of partition IDs for each node in the graph.
tooltipScheme,tooltipScheme
tooltipGraphFilePath,Graph file representing a network of nodes and edges.
tooltipGraphFormat,tooltipGraphFormat
tooltipNodeOrderFilePath,tooltipNodeOrderFilePath
tooltipNodeOrderRandomSeed,tooltipNodeOrderRandomSeed
tooltipNodesIgnoreFilePath,tooltipNodesIgnoreFilePath
tooltipColorClustering,tooltipColorClustering
tooltipAssignmentsFilePath,tooltipAssignmentsFilePath
tooltipNumPartitions,tooltipNumPartitions
tooltipPartitionsImbalance,tooltipPartitionsImbalance
tooltipPartitionWeights,tooltipPartitionWeights
tooltipVisiblePartitions,tooltipVisiblePartitions
tooltipPartitionSeed,tooltipPartitionSeed
tooltipColorClusteringProgram,tooltipColorClusteringProgram
tooltipInfomapCalls,tooltipInfomapCalls
tooltipClusteringSeed,tooltipClusteringSeed
tooltipGraphLayoutMode,tooltipGraphLayoutMode
tooltipForce,tooltipForce
tooltipAttractionFactor,tooltipAttractionFactor
tooltipRepulsionFactor,tooltipRepulsionFactor
tooltipLayoutSeed,tooltipLayoutSeed
tooltipColorScheme,tooltipColorScheme
tooltipNodeColor,tooltipNodeColor
tooltipColorSeed,tooltipColorSeed
tooltipNodeSizeMode,tooltipNodeSizeMode
tooltipLabelNodeType,tooltipLabelNodeType
tooltipCutEdgeSize,tooltipCutEdgeSize
tooltipCutEdgePercent,tooltipCutEdgePercent
tooltipOutputFolderPath,tooltipOutputFolderPath
tooltipVideoFilePath,tooltipVideoFilePath
tooltipFPS,tooltipFPS
tooltipPaddingTime,tooltipPaddingTime
tooltipPDFOutput,tooltipPDFOutput
tooltipFrameConversion,tooltipFrameConversion
